
# 3.1s user time, 20ms system time, 29.21M rss, 214.07M vsz
# Current date: Tue Sep 13 05:00:17 2016
# Hostname: 26
# Files: /tmp/2016-09-13_10.10.3.10_3316_slow.log
# Overall: 9.98k total, 61 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time          5028s   102ms     52s   504ms   609ms   664ms   477ms
# Lock time             2s       0    23ms   206us   348us   296us   176us
# Rows sent         56.72M       0   7.23M   5.82k    0.99 127.10k       0
# Rows examine       4.33G       0   7.23M 455.00k 440.37k 193.89k 440.37k
# Query size       828.83k       6   6.96k   85.03   80.10   98.79   80.10
# Bytes            828.83k       6   6.96k   85.03   80.10   98.79   80.10
# hostname         253.45k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time   Calls R/Call  V/M   Item
# ==== ================== =============== ===== ======= ===== ============
#    1 0x61CEBA4A96696688 4623.3977 92.0%  9660  0.4786  0.03 SELECT user_source_?
#    2 0x67A347A2812914DF  192.7790  3.8%    87  2.2159 17.80 SELECT ods_user
#    3 0xDF3CADF7CC55AC80   42.7510  0.9%   100  0.4275  0.08 SELECT ods_user_source
#    4 0x813031B8BBC3B329   29.4382  0.6%    23  1.2799  1.10 COMMIT
#    5 0x8102DC5C8D30BDA3   20.3573  0.4%     2 10.1787  0.01 DELETE ods_user_info
#    6 0x648997FC8BBF2309   15.0245  0.3%     2  7.5123  0.04 DELETE ods_record_user_integral
#    7 0xBF4491DEA5A0862B   13.8506  0.3%     2  6.9253  0.00 DELETE ods_user_source
#    8 0x53470577D9D5DB88   13.7609  0.3%     3  4.5870  0.00 SELECT ods_user_source
#    9 0x9AFBB67E4234B491   10.9936  0.2%     7  1.5705  0.92 INSERT record_user_operate_?
#   10 0xA4AA59EEAAC9A4FC    9.1861  0.2%     2  4.5931  0.00 SELECT ods_user_source
#   11 0x34F10BC9DADDEF3D    9.0434  0.2%     5  1.8087  0.03 DELETE ods_record_creditcard
#   12 0x1B8DBE8CB24EFC4B    6.1181  0.1%     1  6.1181  0.00 SELECT UNION ods_user ods_user_source ods_record_creditcard
#   13 0x9DDC4738CCCBE79E    5.8909  0.1%     1  5.8909  0.00 SELECT ods_user
#   14 0x921F2ADFABA85476    4.7285  0.1%     3  1.5762  0.03 SELECT ods_record_jimu_loan ods_user dm_dict_city ods_user_source
#   15 0x3562C8ECB99CB543    4.3825  0.1%     5  0.8765  0.48 INSERT record_user_task_?
#   16 0x7C935CF0D7AEDD71    2.6755  0.1%     1  2.6755  0.00 SELECT ods_user_source
#   17 0x0CD30E158F3DC1C1    1.9888  0.0%     2  0.9944  0.00 DELETE ods_record_loan
#   18 0xE302005D30EC62B7    1.8249  0.0%     9  0.2028  0.00 SELECT sheng_repayment_plan
#   19 0x2E7AA3A939A1CB43    1.7947  0.0%     1  1.7947  0.00 SELECT ods_user_source
#   20 0x9C4FF248F13261D5    1.6584  0.0%     1  1.6584  0.00 SELECT ods_record_creditcard dm_creditcard dm_bankbranch
#   21 0x98204EB05621D6CB    1.4677  0.0%     2  0.7338  0.00 DELETE ods_record_user_binding_card
#   22 0x4C71101B7303F999    1.3041  0.0%     3  0.4347  0.18 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   23 0x87E466EDFA19DC6A    1.1918  0.0%     2  0.5959  0.00 DELETE dm_mobile
#   24 0x1C1636FDCCF402EC    1.1820  0.0%     3  0.3940  0.19 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   25 0x61A3D2DBBAA059C4    1.1652  0.0%     3  0.3884  0.02 SELECT da_ag_loan_cold_hot_list
#   26 0x5C0F33C68E082D72    0.9119  0.0%     3  0.3040  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   27 0x4CAE3F82849824B6    0.6976  0.0%     6  0.1163  0.00 SELECT bi_ods.sheng_repayment_plan
#   28 0x2ADEFD29115C1578    0.6964  0.0%     3  0.2321  0.00 DELETE ods_record_promotion
#   29 0xBE0E14F21FDEFB01    0.6258  0.0%     4  0.1565  0.01 SELECT user_?
#   30 0xD2AAEA52614613A0    0.4525  0.0%     2  0.2262  0.00 SELECT sheng_repayment_plan
#   31 0xE0E620D8AA58704B    0.3631  0.0%     1  0.3631  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   32 0x775ADF289621A61B    0.3180  0.0%     3  0.1060  0.00 SELECT bi_ods.ods_supersale_brand_details_?
#   33 0xC7365E6FD4D32E34    0.3027  0.0%     1  0.3027  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   34 0x1E35C2697B419130    0.3009  0.0%     1  0.3009  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   35 0x9932B79CEE2472A5    0.3000  0.0%     2  0.1500  0.00 DELETE ods_record_jimu_loan
#   36 0x4BFAA06DFECC6920    0.2947  0.0%     1  0.2947  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   37 0x22F43272C87BA90E    0.2930  0.0%     1  0.2930  0.00 SELECT sheng_loan_record
#   38 0x40DCA45242CE6E29    0.2909  0.0%     1  0.2909  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   39 0xA60516BE2795A849    0.2904  0.0%     1  0.2904  0.00 SELECT sheng_loan_record
#   40 0x0841E64F1732F2E5    0.2861  0.0%     1  0.2861  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   41 0xD00CB7E0E0CCF500    0.2736  0.0%     1  0.2736  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   42 0x808FDA0220E34C99    0.1882  0.0%     1  0.1882  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   43 0xB5B45C9B4E142D12    0.1876  0.0%     1  0.1876  0.00 SELECT sheng_repayment_plan
#   44 0x54DAE9BD6DC25801    0.1803  0.0%     1  0.1803  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   45 0x8A79F4B305ED70DD    0.1797  0.0%     1  0.1797  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   46 0xAC7793FE6708F65D    0.1760  0.0%     1  0.1760  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   47 0x70244A6A089883C0    0.1676  0.0%     1  0.1676  0.00 INSERT record_user_integral_?
#   48 0x8B7FE125EF1E886A    0.1665  0.0%     1  0.1665  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   49 0x932E4A305E08C352    0.1644  0.0%     1  0.1644  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   50 0x4AC1DB838EDD9E1D    0.1608  0.0%     1  0.1608  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   51 0x37F82431709E9958    0.1563  0.0%     1  0.1563  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   52 0x1F5FEC12AB38FC00    0.1518  0.0%     1  0.1518  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   53 0xB0E7A41F4A867E2E    0.1510  0.0%     1  0.1510  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   54 0x9AD724F61743B4D4    0.1456  0.0%     1  0.1456  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   55 0x88C683B17B9C3426    0.1454  0.0%     1  0.1454  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   56 0x87BA1E6A443447E8    0.1382  0.0%     1  0.1382  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   57 0x0CF6DE6C18C897F2    0.1333  0.0%     1  0.1333  0.00 SHOW TABLES
#   58 0xDB670ED708895D61    0.1238  0.0%     1  0.1238  0.00 UPDATE user_?
#   59 0x785D16710C2A328A    0.1220  0.0%     1  0.1220  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   60 0x3BFD44CAE14E7769    0.1102  0.0%     1  0.1102  0.00 DELETE ods_supersale_brand_details_?
#   61 0xA9A2DFC12419D3B5    0.1042  0.0%     1  0.1042  0.00 SELECT sheng_repayment_plan

# Query 1: 0 QPS, 0x concurrency, ID 0x61CEBA4A96696688 at byte 211545 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         96    9660
# Exec time     91   4623s   293ms      1s   479ms   609ms   112ms   501ms
# Lock time     94      2s    55us     2ms   201us   348us   109us   176us
# Rows sent      0     662       0       2    0.07    0.99    0.25       0
# Rows examine  96   4.17G 451.91k 454.69k 453.08k 440.37k       0 440.37k
# Query size    92 762.77k      60      82   80.86   80.10    4.27   80.10
# Bytes         92 762.77k      60      82   80.86   80.10    4.27   80.10
# hostname      96 245.27k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.56 (3410/35%), 10.10.2.61 (3220/33%)... 1 more
# Time         2016-09-11... (1/0%), 2016-09-11... (1/0%)... 9658 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user_source_7 WHERE open_id = 'sina6B2D7558BB6EEF910A973F6578BC16AD'\G
    ,(SELECT COUNT(*) FROM sheng_loan_record WHERE user_id=a.user_id AND trans_time < a.trans_time) +1 AS palce
FROM sheng_loan_record a
WHERE DATE_FORMAT(trans_time,'%Y-%m-%d')  >=  '2016-03-01'    AND DATE_FORMAT(trans_time,'%Y-%m-%d') <=    '2016-09-12' 
ORDER BY user_id
) aa
WHERE palce > 1
GROUP BY user_id
HAVING SUM(flag)>0
) c ON a.`user_id`=c.user_id
 WHERE DATE_FORMAT(trans_time,'%Y-%m-%d')  >=  '2016-03-01'    AND DATE_FORMAT(trans_time,'%Y-%m-%d') <=  '2016-09-12') T286 limit 1000\G

# Query 41: 0 QPS, 0x concurrency, ID 0xD00CB7E0E0CCF500 at byte 678601 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   274ms   274ms   274ms   274ms   274ms       0   274ms
# Lock time      0   678us   678us   678us   678us   678us       0   678us
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0 314.09k 314.09k 314.09k 314.09k 314.09k       0 314.09k
# Query size     0   1.20k   1.20k   1.20k   1.20k   1.20k       0   1.20k
# Bytes          0   1.20k   1.20k   1.20k   1.20k   1.20k       0   1.20k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12T02:21:18.948201Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T286.DATE as F288,T286.reg_cnt as F289,T286.wj_cnt as F290,T286.sh_cnt as F291,T286.jkr_cnt as F292,T286.jk_cnt as F293,T286.jk_sum as F294,T286.first_cnt as F295,T286.second_cnt as F296  from (SELECT
    DATE_FORMAT(a.trans_time,'%Y-%m-%d') AS DATE
    ,COUNT(1) AS reg_cnt
    ,COUNT(CASE WHEN b.data_status='YYYYY' THEN 1 END) AS wj_cnt
    ,COUNT(CASE WHEN b.credit_limit > 0 THEN 1 END) AS sh_cnt
    ,COUNT(DISTINCT a.`user_id`) AS jkr_cnt
    ,COUNT(1) jk_cnt
    ,SUM(a.trans_amt) AS jk_sum
    ,COUNT(DISTINCT a.user_id) AS first_cnt
    ,SUM(c.second_cnt) AS second_cnt
FROM     sheng_loan_record a
LEFT JOIN `sheng_user` b ON a.`user_id`=b.`user_id`
LEFT JOIN 
(
SELECT 
    user_id
    ,SUM(flag) AS second_cnt

FROM (

SELECT 
    
    user_id
    ,trans_amt
    ,trans_time
    ,CASE WHEN trans_amt>=3000 THEN 1 ELSE 0 END AS flag
    ,(SELECT COUNT(*) FROM sheng_loan_record WHERE user_id=a.user_id AND trans_time < a.trans_time) +1 AS palce
FROM sheng_loan_record a
WHERE DATE_FORMAT(trans_time,'%Y-%m-%d')  >=   '2015-09-01' AND DATE_FORMAT(trans_time,'%Y-%m-%d') <=  '2016-09-12' 
ORDER BY user_id
) aa
WHERE palce > 1
GROUP BY user_id
HAVING SUM(flag)>0
) c ON a.`user_id`=c.user_id) T286 limit 1000\G

# Query 42: 0 QPS, 0x concurrency, ID 0x808FDA0220E34C99 at byte 2062285 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   188ms   188ms   188ms   188ms   188ms       0   188ms
# Lock time      0   545us   545us   545us   545us   545us       0   545us
# Rows sent      0     564     564     564     564     564       0     564
# Rows examine   0   2.55k   2.55k   2.55k   2.55k   2.55k       0   2.55k
# Query size     0     318     318     318     318     318       0     318
# Bytes          0     318     318     318     318     318       0     318
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T09:30:14.807886Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
# EXPLAIN /*!50100 PARTITIONS*/
select
	c.`create_time`
	,a.`user_id`
	,c.`username`
	,b.`mobile`
	,e.`name`
from `sheng_loan_record` a
left join `sheng_user` b on a.`user_id`=b.`user_id`	
left join ods_user c on a.`user_id`=c.`id`
left join ods_user_info d on c.`id`=d.`user_id`
left join dm_dict_city e on d.`city`=e.`code`
 LIMIT 0, 1000\G

# Query 43: 0 QPS, 0x concurrency, ID 0xB5B45C9B4E142D12 at byte 2184933 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   188ms   188ms   188ms   188ms   188ms       0   188ms
# Lock time      0   244us   244us   244us   244us   244us       0   244us
# Rows sent      0     534     534     534     534     534       0     534
# Rows examine   0  83.56k  83.56k  83.56k  83.56k  83.56k       0  83.56k
# Query size     0     135     135     135     135     135       0     135
# Bytes          0     135     135     135     135     135       0     135
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T10:18:24.297058Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_repayment_plan'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_repayment_plan`\G
# EXPLAIN /*!50100 PARTITIONS*/
select k.*,from_unixtime(k.repayment_date) from `sheng_repayment_plan` k
where overdue_day > 0
order by user_id,order_no
 LIMIT 0, 1000\G

# Query 44: 0 QPS, 0x concurrency, ID 0x54DAE9BD6DC25801 at byte 2064480 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   180ms   180ms   180ms   180ms   180ms       0   180ms
# Lock time      0   461us   461us   461us   461us   461us       0   461us
# Rows sent      0     564     564     564     564     564       0     564
# Rows examine   0   2.55k   2.55k   2.55k   2.55k   2.55k       0   2.55k
# Query size     0     388     388     388     388     388       0     388
# Bytes          0     388     388     388     388     388       0     388
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T09:33:15.590864Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
# EXPLAIN /*!50100 PARTITIONS*/
select
	c.`create_time`
	,a.`user_id`
	,c.`username`
	,b.`mobile`
	,e.`name`
	,b.`credit_limit`
	,a.`trans_amt`
	,a.`instalment_to_talcount`
	
from `sheng_loan_record` a
left join `sheng_user` b on a.`user_id`=b.`user_id`	
left join ods_user c on a.`user_id`=c.`id`
left join ods_user_info d on c.`id`=d.`user_id`
left join dm_dict_city e on d.`city`=e.`code`
 LIMIT 0, 1000\G

# Query 45: 0 QPS, 0x concurrency, ID 0x8A79F4B305ED70DD at byte 2063917 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   180ms   180ms   180ms   180ms   180ms       0   180ms
# Lock time      0   396us   396us   396us   396us   396us       0   396us
# Rows sent      0     564     564     564     564     564       0     564
# Rows examine   0   2.55k   2.55k   2.55k   2.55k   2.55k       0   2.55k
# Query size     0     355     355     355     355     355       0     355
# Bytes          0     355     355     355     355     355       0     355
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T09:32:28.967160Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
# EXPLAIN /*!50100 PARTITIONS*/
select
	c.`create_time`
	,a.`user_id`
	,c.`username`
	,b.`mobile`
	,e.`name`
	,b.`credit_limit`
	,a.`trans_amt`
from `sheng_loan_record` a
left join `sheng_user` b on a.`user_id`=b.`user_id`	
left join ods_user c on a.`user_id`=c.`id`
left join ods_user_info d on c.`id`=d.`user_id`
left join dm_dict_city e on d.`city`=e.`code`
 LIMIT 0, 1000\G

# Query 46: 0 QPS, 0x concurrency, ID 0xAC7793FE6708F65D at byte 636884 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   176ms   176ms   176ms   176ms   176ms       0   176ms
# Lock time      0   837us   837us   837us   837us   837us       0   837us
# Rows sent      0     406     406     406     406     406       0     406
# Rows examine   0   2.64k   2.64k   2.64k   2.64k   2.64k       0   2.64k
# Query size     0   1.60k   1.60k   1.60k   1.60k   1.60k       0   1.60k
# Bytes          0   1.60k   1.60k   1.60k   1.60k   1.60k       0   1.60k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12T02:06:34.179901Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T222.user_id as F225,T222.username as F226,T222.mobile as F227,T222.cityname as F228,T222.data_status as F229,T222.add_time as F230,T222.approval_time as F231,T222.credit_limit as F232,T222.trans_amt as F233,T222.instalment_to_talcount as F234,T222.trans_time as F235,T222.available_limit as F236,T222.OS as F237  from (SELECT
    a.user_id AS user_id
    ,b.`username` AS username
    ,CONCAT(SUBSTR(c.mobile,1,3),'****',SUBSTR(c.mobile,8,4)) AS mobile
    ,IFNULL(e.`name`,'未知') AS cityname
    ,c.data_status AS data_status
    ,DATE_FORMAT(c.add_time,'%Y-%m-%d %H:%i:%s') AS add_time
    ,DATE_FORMAT(c.approval_time,'%Y-%m-%d %H:%i:%s') AS approval_time
    ,c.credit_limit AS credit_limit
    ,a.trans_amt AS trans_amt
    ,a.instalment_to_talcount AS instalment_to_talcount
    ,DATE_FORMAT(a.trans_time,'%Y-%m-%d %H:%i:%s')  AS trans_time
    ,c.available_limit available_limit
    
    ,CASE WHEN f.`os`=4 THEN 'IOS'
          WHEN f.`os`=3 THEN 'ANDROID'
          WHEN f.`os`=0 THEN '未知'
          WHEN f.`os`=1 THEN 'www'
          WHEN f.`os`=2 THEN 'm站'
     END AS OS
FROM `sheng_loan_record` a
 LEFT JOIN ods_user b ON a.user_id=b.`id`
LEFT JOIN sheng_user c ON a.user_id=c.user_id
LEFT JOIN ods_user_info d ON a.user_id=d.`user_id`
LEFT JOIN dm_dict_city e ON d.`city`=e.code
LEFT JOIN ods_user_source f ON a.user_id=f.`user_id`

WHERE  1=1  
    AND  1=1 
    AND  1=1 
    AND  1=1  
    AND  1=1 
    
    AND  1=1     
    AND  1=1 
    AND  1=1 
    AND DATE_FORMAT(c.add_time,'%Y-%m-%d %H:%i:%s') >=  '2016-01-01'
   AND  1=1 
   AND  1=1 
   AND  1=1 
   AND  1=1 
   AND  1=1) T222 limit 75001\G

# Query 47: 0 QPS, 0x concurrency, ID 0x70244A6A089883C0 at byte 215689 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   168ms   168ms   168ms   168ms   168ms       0   168ms
# Lock time      0   122us   122us   122us   122us   122us       0   122us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     145     145     145     145     145       0     145
# Bytes          0     145     145     145     145     145       0     145
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.2.61
# Time         2016-09-11T19:56:58.214168Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'record_user_integral_2'\G
#    SHOW CREATE TABLE `passport`.`record_user_integral_2`\G
insert into record_user_integral_2 (id, user_id, source_name,source_id,integral) values(1013087911, 1012847778, '每天开启app', 'unop_app', 5)\G

# Query 48: 0 QPS, 0x concurrency, ID 0x8B7FE125EF1E886A at byte 2065969 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   167ms   167ms   167ms   167ms   167ms       0   167ms
# Lock time      0   509us   509us   509us   509us   509us       0   509us
# Rows sent      0     564     564     564     564     564       0     564
# Rows examine   0   2.55k   2.55k   2.55k   2.55k   2.55k       0   2.55k
# Query size     0     403     403     403     403     403       0     403
# Bytes          0     403     403     403     403     403       0     403
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T09:33:42.848867Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
